,Cluster_11,Cluster_7
1746,4,0
1747,4,0
1748,4,0
1749,4,0
1750,4,0
1751,4,0
1752,4,0
1753,4,0
1754,4,0
1755,4,0
1756,4,0
1757,4,0
1758,4,0
1759,4,0
1760,4,0
1761,0,3
1762,0,3
1763,0,3
1764,0,3
1765,0,3
1766,0,3
1767,0,3
1768,0,3
1769,0,3
1770,0,3
1771,0,3
1772,0,3
1773,0,3
1774,0,3
1775,0,3
1776,0,3
1777,0,3
1778,0,3
1779,0,3
1780,0,3
1781,0,3
1782,0,3
1783,0,3
1784,0,3
1785,0,3
1786,0,3
1787,0,3
1788,0,3
1789,0,3
1790,0,3
1791,0,3
1792,0,3
1793,0,3
1794,0,3
1795,0,3
1796,0,3
1797,0,3
1798,0,3
1799,0,3
1800,0,3
1801,0,3
1802,0,3
1803,0,3
1804,0,3
1805,0,3
1806,0,3
1807,0,3
1808,0,3
1809,0,3
1810,0,3
1811,0,3
1812,0,3
1813,0,3
1814,0,3
1815,0,3
1816,0,3
1817,0,3
1818,0,3
1819,0,3
1820,0,3
1821,0,3
1822,0,3
1823,0,3
1824,0,3
1825,0,3
1826,0,3
1827,0,3
1828,0,3
1829,4,0
1830,4,0
1831,4,0
1832,4,0
1833,5,0
1834,5,5
1835,5,5
1836,6,5
1837,6,5
1838,6,5
1839,6,5
1840,1,4
1841,1,4
1842,10,4
1843,10,6
1844,9,6
1845,9,6
1846,9,6
1847,9,6
1848,2,6
1849,2,1
1850,2,1
1851,2,1
1852,7,1
1853,7,1
1854,7,1
1855,7,1
1856,7,3
1857,7,3
1858,0,3
1859,0,3
1860,0,3
1861,0,3
1862,0,3
1863,0,3
1864,0,3
1865,0,3
1866,0,3
1867,0,3
1868,0,3
1869,0,3
1870,0,3
1871,0,3
1872,0,3
1873,0,3
1874,0,3
1875,0,3
1876,0,3
1877,0,3
1878,0,3
1879,0,3
1880,0,3
1881,0,3
1882,0,3
1883,0,3
1884,0,3
1885,0,3
1886,0,3
1887,0,3
1888,0,3
1889,0,3
1890,0,3
1891,0,3
1892,0,3
1893,0,3
1894,0,3
1895,0,3
1896,4,3
1897,4,0
1898,4,0
1899,4,0
1900,4,0
1901,4,0
1902,4,0
1903,4,0
1904,4,0
1905,4,0
1906,4,0
1907,4,0
1908,4,0
1909,4,0
1910,4,0
1911,4,0
1912,4,0
1913,4,0
1914,4,0
1915,4,0
1916,4,0
1917,4,0
1918,4,0
1919,4,0
1920,4,0
1921,4,0
1922,4,0
1923,4,0
1924,4,0
1925,4,0
1926,4,0
1927,4,0
1928,4,0
1929,4,0
1930,4,0
1931,4,0
1932,4,0
1933,4,0
1934,4,0
1935,4,0
1936,4,0
1937,4,0
1938,4,0
1939,4,0
1940,4,0
1941,4,0
1942,4,0
1943,0,3
1944,0,3
1945,0,3
1946,0,3
1947,0,3
1948,0,3
1949,0,3
1950,0,3
1951,0,3
1952,0,3
1953,0,3
1954,0,3
1955,0,3
1956,0,3
1957,0,3
1958,0,3
1959,0,3
1960,0,3
1961,0,3
1962,0,3
1963,0,3
1964,0,3
1965,0,3
1966,0,3
1967,0,3
1968,0,3
1969,0,3
1970,0,3
1971,0,3
1972,0,3
1973,0,3
1974,0,3
1975,0,3
1976,0,3
1977,0,3
1978,0,3
1979,0,3
1980,0,3
1981,0,3
1982,0,3
1983,0,3
1984,0,3
1985,0,3
1986,0,3
1987,0,3
1988,0,3
1989,0,3
1990,0,3
1991,0,3
1992,0,3
1993,0,3
1994,0,3
1995,0,3
1996,0,3
1997,0,3
1998,0,3
1999,0,3
2000,0,3
2001,0,3
2002,0,3
2003,0,3
2004,4,0
2005,4,0
2006,4,0
2007,8,0
2008,8,2
2009,8,2
2010,8,2
2011,8,2
2012,3,2
2013,3,2
2014,3,2
2015,3,2
2016,3,5
2017,6,5
2018,6,5
2019,1,5
2020,1,4
2021,10,4
2022,10,6
2023,9,6
2024,9,6
2025,9,6
2026,9,6
2027,9,6
2028,9,6
2029,2,6
2030,2,1
2031,2,1
2032,2,1
2033,7,1
2034,7,1
2035,7,1
2036,7,1
2037,7,1
2038,7,3
2039,0,3
2040,0,3
2041,0,3
2042,0,3
2043,0,3
2044,0,3
2045,0,3
2046,0,3
2047,0,3
2048,0,3
2049,0,3
2050,0,3
2051,0,3
2052,0,3
2053,0,3
2054,0,3
2055,0,3
2056,0,3
2057,0,3
2058,0,3
2059,0,3
2060,0,3
2061,0,3
2062,0,3
2063,0,3
2064,0,3
2065,0,3
2066,0,3
2067,0,3
2068,0,3
2069,0,3
2070,0,3
2071,0,3
2072,0,3
2073,0,3
2074,0,3
2075,4,0
2076,4,0
2077,4,0
2078,4,0
2079,4,0
2080,4,0
2081,4,0
2082,4,0
2083,4,0
2084,4,0
2085,4,0
2086,4,0
2087,4,0
2088,4,0
2089,4,0
2090,4,0
2091,4,0
2092,4,0
2093,4,0
2094,4,0
2095,4,0
2096,4,0
2097,4,0
2098,4,0
2099,4,0
2100,4,0
2101,4,0
2102,4,0
2103,4,0
2104,4,0
2105,4,0
2106,4,0
2107,4,0
2108,4,0
2109,4,0
2110,4,0
2111,4,0
2112,4,0
2113,4,0
2114,4,0
2115,4,0
2116,4,0
2117,4,0
2118,4,0
2119,4,0
2120,4,0
2121,4,0
2122,4,0
2123,4,0
2124,4,0
2125,4,0
2126,0,3
2127,0,3
2128,0,3
2129,0,3
2130,0,3
2131,0,3
2132,0,3
2133,0,3
2134,0,3
2135,0,3
2136,0,3
2137,0,3
2138,0,3
2139,0,3
2140,0,3
2141,0,3
2142,0,3
2143,0,3
2144,0,3
2145,0,3
2146,0,3
2147,0,3
2148,0,3
2149,0,3
2150,0,3
2151,0,3
2152,0,3
2153,0,3
2154,0,3
2155,0,3
2156,0,3
2157,0,3
2158,0,3
2159,0,3
2160,0,3
2161,0,3
2162,0,3
2163,0,3
2164,0,3
2165,0,3
2166,0,3
2167,0,3
2168,0,3
2169,0,3
2170,0,3
2171,0,3
2172,0,3
2173,0,3
2174,0,3
2175,0,3
2176,0,3
2177,0,3
2178,0,3
2179,0,3
2180,0,3
2181,0,3
2182,0,3
2183,0,3
2184,0,3
2185,0,3
2186,0,3
2187,0,3
2188,0,3
2189,0,3
2190,0,3
2191,4,0
2192,4,0
2193,4,0
2194,4,0
2195,5,0
2196,5,5
2197,6,5
2198,6,5
2199,6,5
2200,6,5
2201,6,5
2202,1,4
2203,1,4
2204,10,4
2205,10,6
2206,9,6
2207,9,6
2208,9,6
2209,2,6
2210,2,6
2211,2,1
2212,2,1
2213,7,1
2214,7,1
2215,7,1
2216,7,1
2217,7,1
2218,7,3
2219,0,3
2220,0,3
2221,0,3
2222,0,3
2223,0,3
2224,0,3
2225,0,3
2226,0,3
2227,0,3
2228,0,3
2229,0,3
2230,0,3
2231,0,3
2232,0,3
2233,0,3
2234,0,3
2235,0,3
2236,0,3
2237,0,3
2238,0,3
2239,0,3
2240,0,3
2241,0,3
2242,0,3
2243,0,3
2244,0,3
2245,0,3
2246,0,3
2247,0,3
2248,0,3
2249,0,3
2250,0,3
2251,0,3
2252,0,3
2253,0,3
2254,0,3
2255,0,3
2256,0,3
2257,0,3
2258,4,0
2259,4,0
2260,4,0
2261,4,0
2262,4,0
2263,4,0
2264,4,0
2265,4,0
2266,4,0
2267,4,0
2268,4,0
2269,4,0
2270,4,0
2271,4,0
2272,4,0
2273,4,0
2274,4,0
2275,4,0
2276,4,0
2277,4,0
2278,4,0
2279,4,0
2280,4,0
2281,4,0
2282,4,0
2283,4,0
2284,4,0
2285,4,0
2286,4,0
2287,4,0
2288,4,0
2289,4,0
2290,4,0
2291,4,0
2292,4,0
2293,4,0
2294,4,0
2295,4,0
2296,4,0
2297,4,0
2298,4,0
2299,4,0
2300,4,0
2301,4,0
2302,4,0
2303,4,0
2304,4,3
2305,0,3
2306,0,3
2307,0,3
2308,0,3
2309,0,3
2310,0,3
2311,0,3
2312,0,3
2313,0,3
2314,0,3
2315,0,3
2316,0,3
2317,0,3
2318,0,3
2319,0,3
2320,0,3
2321,0,3
2322,0,3
2323,0,3
2324,0,3
2325,0,3
2326,0,3
2327,0,3
2328,0,3
2329,0,3
2330,0,3
2331,0,3
2332,0,3
2333,0,3
2334,0,3
2335,0,3
2336,0,3
2337,0,3
2338,0,3
2339,0,3
2340,0,3
2341,0,3
2342,0,3
2343,0,3
2344,0,3
2345,0,3
2346,0,3
2347,0,3
2348,0,3
2349,0,3
2350,0,3
2351,0,3
2352,0,3
2353,0,3
2354,0,3
2355,0,3
2356,0,3
2357,0,3
2358,0,3
2359,0,3
2360,0,3
2361,0,3
2362,0,3
2363,0,3
2364,0,3
2365,0,3
2366,0,3
2367,0,3
2368,0,3
2369,4,0
2370,4,0
2371,4,0
2372,8,0
2373,8,0
2374,8,2
2375,8,2
2376,8,2
2377,3,2
2378,3,2
2379,3,2
2380,3,2
2381,3,5
2382,6,5
2383,6,5
2384,6,5
2385,1,4
2386,10,4
2387,10,6
2388,9,6
2389,9,6
2390,9,6
2391,9,6
2392,9,6
2393,9,6
2394,2,6
2395,2,1
2396,2,1
2397,2,1
2398,7,1
2399,7,1
2400,7,1
2401,7,1
2402,7,3
2403,7,3
2404,0,3
2405,0,3
2406,0,3
2407,0,3
2408,0,3
2409,0,3
2410,0,3
2411,0,3
2412,0,3
2413,0,3
2414,0,3
2415,0,3
2416,0,3
2417,0,3
2418,0,3
2419,0,3
2420,0,3
2421,0,3
2422,0,3
2423,0,3
2424,0,3
2425,0,3
2426,0,3
2427,0,3
2428,0,3
2429,0,3
2430,0,3
2431,0,3
2432,0,3
2433,0,3
2434,0,3
2435,0,3
2436,0,3
2437,0,3
2438,0,3
2439,0,3
2440,4,0
2441,4,0
2442,4,0
2443,4,0
2444,4,0
2445,4,0
2446,4,0
2447,4,0
2448,4,0
2449,4,0
2450,4,0
2451,4,0
2452,4,0
2453,4,0
2454,4,0
2455,4,0
2456,4,0
2457,4,0
2458,4,0
2459,4,0
2460,4,0
2461,4,0
2462,4,0
2463,4,0
2464,4,0
2465,4,0
2466,4,0
2467,4,0
2468,4,0
2469,4,0
2470,4,0
2471,4,0
2472,4,0
2473,4,0
2474,4,0
2475,4,0
2476,4,0
2477,4,0
2478,4,0
2479,4,0
2480,4,0
2481,4,0
2482,4,0
2483,4,0
2484,4,0
2485,4,0
2486,4,0
2487,4,0
2488,4,0
2489,4,0
2490,4,0
2491,0,3
2492,0,3
2493,0,3
2494,0,3
2495,0,3
2496,0,3
2497,0,3
2498,0,3
2499,0,3
2500,0,3
2501,0,3
2502,0,3
2503,0,3
2504,0,3
2505,0,3
2506,0,3
2507,0,3
2508,0,3
2509,0,3
2510,0,3
2511,0,3
2512,0,3
2513,0,3
2514,0,3
2515,0,3
2516,0,3
2517,0,3
2518,0,3
2519,0,3
2520,0,3
2521,0,3
2522,0,3
2523,0,3
2524,0,3
2525,0,3
2526,0,3
2527,0,3
2528,0,3
2529,0,3
2530,0,3
2531,0,3
2532,0,3
2533,0,3
2534,0,3
2535,0,3
2536,0,3
2537,0,3
2538,0,3
2539,0,3
2540,0,3
2541,0,3
2542,0,3
2543,0,3
2544,0,3
2545,0,3
2546,0,3
2547,0,3
2548,0,3
2549,0,3
2550,0,3
2551,0,3
2552,0,3
2553,0,3
2554,0,3
2555,4,3
2556,4,0
2557,4,0
2558,4,0
2559,5,0
2560,5,5
2561,5,5
2562,6,5
2563,6,5
2564,6,5
2565,6,5
2566,1,4
2567,1,4
2568,10,4
2569,10,6
2570,9,6
2571,9,6
2572,9,6
2573,9,6
2574,2,6
2575,2,1
2576,2,1
2577,2,1
2578,7,1
2579,7,1
2580,7,1
2581,7,1
2582,7,3
2583,7,3
2584,0,3
2585,0,3
2586,0,3
2587,0,3
2588,0,3
2589,0,3
2590,0,3
2591,0,3
2592,0,3
2593,0,3
2594,0,3
2595,0,3
2596,0,3
2597,0,3
2598,0,3
2599,0,3
2600,0,3
2601,0,3
2602,0,3
2603,0,3
2604,0,3
2605,0,3
2606,0,3
2607,0,3
2608,0,3
2609,0,3
2610,0,3
2611,0,3
2612,0,3
2613,0,3
2614,0,3
2615,0,3
2616,0,3
2617,0,3
2618,0,3
2619,0,3
2620,0,3
2621,0,3
2622,0,3
2623,4,3
2624,4,0
2625,4,0
2626,4,0
2627,4,0
2628,4,0
2629,4,0
2630,4,0
2631,4,0
2632,4,0
2633,4,0
2634,4,0
2635,4,0
2636,4,0
2637,4,0
2638,4,0
2639,4,0
2640,4,0
2641,4,0
2642,4,0
2643,4,0
2644,4,0
2645,4,0
2646,4,0
2647,4,0
2648,4,0
2649,4,0
2650,4,0
2651,4,0
2652,4,0
2653,4,0
2654,4,0
2655,4,0
2656,4,0
2657,4,0
2658,4,0
2659,4,0
2660,4,0
2661,4,0
2662,4,0
2663,4,0
2664,4,0
2665,4,0
2666,4,0
2667,4,0
2668,4,0
2669,4,3
2670,0,3
2671,0,3
2672,0,3
2673,0,3
2674,0,3
2675,0,3
2676,0,3
2677,0,3
2678,0,3
2679,0,3
2680,0,3
2681,0,3
2682,0,3
2683,0,3
2684,0,3
2685,0,3
2686,0,3
2687,0,3
2688,0,3
2689,0,3
2690,0,3
2691,0,3
2692,0,3
2693,0,3
2694,0,3
2695,0,3
2696,0,3
2697,0,3
2698,0,3
2699,0,3
2700,0,3
2701,0,3
2702,0,3
2703,0,3
2704,0,3
2705,0,3
2706,0,3
2707,0,3
2708,0,3
2709,0,3
2710,0,3
2711,0,3
2712,0,3
2713,0,3
2714,0,3
2715,0,3
2716,0,3
2717,0,3
2718,0,3
2719,0,3
2720,0,3
2721,0,3
2722,0,3
2723,0,3
2724,0,3
2725,0,3
2726,0,3
2727,0,3
2728,0,3
2729,0,3
2730,0,3
2731,4,0
2732,4,0
2733,4,0
2734,4,0
2735,8,0
2736,8,2
2737,8,2
2738,8,2
2739,3,2
2740,3,2
2741,3,2
2742,3,2
2743,3,5
2744,6,5
2745,6,5
2746,1,4
2747,1,4
2748,10,4
2749,10,6
2750,9,6
2751,9,6
2752,9,6
2753,9,6
2754,9,6
2755,2,6
2756,2,6
2757,2,1
2758,2,1
2759,7,1
2760,7,1
2761,7,1
2762,7,1
2763,7,1
2764,7,3
2765,0,3
2766,0,3
2767,0,3
2768,0,3
2769,0,3
2770,0,3
2771,0,3
2772,0,3
2773,0,3
2774,0,3
2775,0,3
2776,0,3
2777,0,3
2778,0,3
2779,0,3
2780,0,3
2781,0,3
2782,0,3
2783,0,3
2784,0,3
2785,0,3
2786,0,3
2787,0,3
2788,0,3
2789,0,3
2790,0,3
2791,0,3
2792,0,3
2793,0,3
2794,0,3
2795,0,3
2796,0,3
2797,0,3
2798,0,3
2799,0,3
2800,0,3
2801,0,3
2802,4,3
2803,4,0
2804,4,0
2805,4,0
2806,4,0
2807,4,0
2808,4,0
2809,4,0
2810,4,0
2811,4,0
2812,4,0
2813,4,0
2814,4,0
2815,4,0
2816,4,0
2817,4,0
2818,4,0
2819,4,0
2820,4,0
2821,4,0
2822,4,0
2823,4,0
2824,4,0
2825,4,0
2826,4,0
2827,4,0
2828,4,0
2829,4,0
2830,4,0
2831,4,0
2832,4,0
2833,4,0
2834,4,0
2835,4,0
2836,4,0
2837,4,0
2838,4,0
2839,4,0
2840,4,0
2841,4,0
2842,4,0
2843,4,0
2844,4,0
2845,4,0
2846,4,0
2847,4,0
2848,4,0
2849,4,0
2850,4,0
2851,4,0
2852,0,3
2853,0,3
2854,0,3
2855,0,3
2856,0,3
2857,0,3
2858,0,3
2859,0,3
2860,0,3
2861,0,3
2862,0,3
2863,0,3
2864,0,3
2865,0,3
2866,0,3
2867,0,3
2868,0,3
2869,0,3
2870,0,3
2871,0,3
2872,0,3
2873,0,3
2874,0,3
2875,0,3
2876,0,3
2877,0,3
2878,0,3
2879,0,3
2880,0,3
2881,0,3
2882,0,3
2883,0,3
2884,0,3
2885,0,3
2886,0,3
2887,0,3
2888,0,3
2889,0,3
2890,0,3
2891,0,3
2892,0,3
2893,0,3
2894,0,3
2895,0,3
2896,0,3
2897,0,3
2898,0,3
2899,0,3
2900,0,3
2901,0,3
2902,0,3
2903,0,3
2904,0,3
2905,0,3
2906,0,3
2907,0,3
2908,0,3
2909,0,3
2910,0,3
2911,0,3
2912,0,3
2913,0,3
2914,0,3
2915,0,3
2916,0,3
2917,0,3
2918,0,3
2919,0,3
2920,4,0
2921,4,0
2922,4,0
2923,5,0
2924,5,0
2925,5,5
2926,6,5
2927,6,5
2928,6,5
2929,6,5
2930,1,5
2931,1,4
2932,1,4
2933,10,4
2934,10,6
2935,9,6
2936,9,6
2937,9,6
2938,2,6
2939,2,6
2940,2,1
2941,2,1
2942,7,1
2943,7,1
2944,7,1
2945,7,1
2946,7,1
2947,7,3
2948,0,3
2949,0,3
2950,0,3
2951,0,3
2952,0,3
2953,0,3
2954,0,3
2955,0,3
2956,0,3
2957,0,3
2958,0,3
2959,0,3
2960,0,3
2961,0,3
2962,0,3
2963,0,3
2964,0,3
2965,0,3
2966,0,3
2967,0,3
2968,0,3
2969,0,3
2970,0,3
2971,0,3
2972,0,3
2973,0,3
2974,0,3
2975,0,3
2976,0,3
2977,0,3
2978,0,3
2979,0,3
2980,0,3
2981,0,3
2982,0,3
2983,0,3
2984,0,3
2985,0,3
2986,0,3
2987,4,0
2988,4,0
2989,4,0
2990,4,0
2991,4,0
2992,4,0
2993,4,0
2994,4,0
2995,4,0
2996,4,0
2997,4,0
2998,4,0
2999,4,0
3000,4,0
3001,4,0
3002,4,0
3003,4,0
3004,4,0
3005,4,0
3006,4,0
3007,4,0
3008,4,0
3009,4,0
3010,4,0
3011,4,0
3012,4,0
3013,4,0
3014,4,0
3015,4,0
3016,4,0
3017,4,0
3018,4,0
3019,4,0
3020,4,0
3021,4,0
3022,4,0
3023,4,0
3024,4,0
3025,4,0
3026,4,0
3027,4,0
3028,4,0
3029,4,0
3030,4,0
3031,4,0
3032,4,0
3033,4,0
3034,4,3
3035,0,3
3036,0,3
3037,0,3
3038,0,3
3039,0,3
3040,0,3
3041,0,3
3042,0,3
3043,0,3
3044,0,3
3045,0,3
3046,0,3
3047,0,3
3048,0,3
3049,0,3
3050,0,3
3051,0,3
3052,0,3
3053,0,3
3054,0,3
3055,0,3
3056,0,3
3057,0,3
3058,0,3
3059,0,3
3060,0,3
3061,0,3
3062,0,3
3063,0,3
3064,0,3
3065,0,3
3066,0,3
3067,0,3
3068,0,3
3069,0,3
3070,0,3
3071,0,3
3072,0,3
3073,0,3
3074,0,3
3075,0,3
3076,0,3
3077,0,3
3078,0,3
3079,0,3
3080,0,3
3081,0,3
3082,0,3
3083,0,3
3084,0,3
3085,0,3
3086,0,3
3087,0,3
3088,0,3
3089,0,3
3090,0,3
3091,0,3
3092,0,3
3093,0,3
3094,0,3
3095,4,0
3096,4,0
3097,4,0
3098,8,0
3099,8,0
3100,8,2
3101,8,2
3102,8,2
3103,3,2
3104,3,2
3105,3,2
3106,3,5
3107,6,5
3108,6,5
3109,6,5
3110,1,4
3111,1,4
3112,10,4
3113,10,6
3114,9,6
3115,9,6
3116,9,6
3117,9,6
3118,9,6
3119,2,6
3120,2,6
3121,2,1
3122,2,1
3123,7,1
3124,7,1
3125,7,1
3126,7,1
3127,7,1
3128,7,3
3129,7,3
3130,0,3
3131,0,3
3132,0,3
3133,0,3
3134,0,3
3135,0,3
3136,0,3
3137,0,3
3138,0,3
3139,0,3
3140,0,3
3141,0,3
3142,0,3
3143,0,3
3144,0,3
3145,0,3
3146,0,3
3147,0,3
3148,0,3
3149,0,3
3150,0,3
3151,0,3
3152,0,3
3153,0,3
3154,0,3
3155,0,3
3156,0,3
3157,0,3
3158,0,3
3159,0,3
3160,0,3
3161,0,3
3162,0,3
3163,0,3
3164,0,3
3165,4,3
3166,4,0
3167,4,0
3168,4,0
3169,4,0
3170,4,0
3171,4,0
3172,4,0
3173,4,0
3174,4,0
3175,4,0
3176,4,0
3177,4,0
3178,4,0
3179,4,0
3180,4,0
3181,4,0
3182,4,0
3183,4,0
3184,4,0
3185,4,0
3186,4,0
3187,4,0
3188,4,0
3189,4,0
3190,4,0
3191,4,0
3192,4,0
3193,4,0
3194,4,0
3195,4,0
3196,4,0
3197,4,0
3198,4,0
3199,4,0
3200,4,0
3201,4,0
3202,4,0
3203,4,0
3204,4,0
3205,4,0
3206,4,0
3207,4,0
3208,4,0
3209,4,0
3210,4,0
3211,4,0
3212,4,0
3213,4,0
3214,4,0
3215,4,0
3216,4,0
3217,0,3
3218,0,3
3219,0,3
3220,0,3
3221,0,3
3222,0,3
3223,0,3
3224,0,3
3225,0,3
3226,0,3
3227,0,3
3228,0,3
3229,0,3
3230,0,3
3231,0,3
3232,0,3
3233,0,3
3234,0,3
3235,0,3
3236,0,3
3237,0,3
3238,0,3
3239,0,3
3240,0,3
3241,0,3
3242,0,3
3243,0,3
3244,0,3
3245,0,3
3246,0,3
3247,0,3
3248,0,3
3249,0,3
3250,0,3
3251,0,3
3252,0,3
3253,0,3
3254,0,3
3255,0,3
3256,0,3
3257,0,3
3258,0,3
3259,0,3
3260,0,3
3261,0,3
3262,0,3
3263,0,3
3264,0,3
3265,0,3
3266,0,3
3267,0,3
3268,0,3
3269,0,3
3270,0,3
3271,0,3
3272,0,3
3273,0,3
3274,0,3
3275,0,3
3276,0,3
3277,0,3
3278,0,3
3279,0,3
3280,0,3
3281,0,3
3282,4,0
3283,4,0
3284,4,0
3285,5,0
3286,5,5
3287,5,5
3288,6,5
3289,6,5
3290,6,5
3291,6,5
3292,1,4
3293,1,4
3294,10,4
3295,10,6
3296,9,6
3297,9,6
3298,9,6
3299,9,6
3300,2,6
3301,2,6
3302,2,1
3303,2,1
3304,7,1
3305,7,1
3306,7,1
3307,7,1
3308,7,1
3309,7,3
3310,0,3
3311,0,3
3312,0,3
3313,0,3
3314,0,3
3315,0,3
3316,0,3
3317,0,3
3318,0,3
3319,0,3
3320,0,3
3321,0,3
3322,0,3
3323,0,3
3324,0,3
3325,0,3
3326,0,3
3327,0,3
3328,0,3
3329,0,3
3330,0,3
3331,0,3
3332,0,3
3333,0,3
3334,0,3
3335,0,3
3336,0,3
3337,0,3
3338,0,3
3339,0,3
3340,0,3
3341,0,3
3342,0,3
3343,0,3
3344,0,3
3345,0,3
3346,0,3
3347,0,3
3348,4,3
3349,4,0
3350,4,0
3351,4,0
3352,4,0
3353,4,0
3354,4,0
3355,4,0
3356,4,0
3357,4,0
3358,4,0
3359,4,0
3360,4,0
3361,4,0
3362,4,0
3363,4,0
3364,4,0
3365,4,0
3366,4,0
3367,4,0
3368,4,0
3369,4,0
3370,4,0
3371,4,0
3372,4,0
